\[a(\d)\];$0;[Alternate ($1)]
\[b(\d)\];$0;[BadDump ($1)]
\[o(\d)\];$0;[OverDump ($1)]
\[t(\d)\];$0;[Training ($1)]
\[h(\d)\];$0;[Hack ($1)]
\[hI\];$0;[Intro Hack]

\(Prototype( [^)]+)?\);$0;$0
\(([^)]+ )?Hack\);$0;$0
\(V[0-9][0-9.]*\);$0;$0
\(M([3-8])\);$0;($1 Languages)

\(Demo|Sample|Beta\);$0;$0

\[([A-Z][a-z]+( Older)?) Translation\];;[$1 Translation]
\[([A-Z][a-z]+( Older)?) Translation[ _-]?([^\]]+)\];;[$1 Translation ($3)]

(\[Best Version\].*?) ?\(Best Version\);;$1
(\(Prototype( [^)]+)?\).*?) ?\(Prototype\);;$1
(\[[A-Z][a-z]+( Older)? Translation[^\]]*\].*?) ?\(Translated\);;$1
(\[Alternate \(\d\)\].*?) ?\(Alternate\);;$1
(\(World\).*?) ?\[World\];;$1

(\[Intro Hack\].*?) ?\(Hack\);;$1
(\[Hack \(\d\)\].*?) ?\(Hack\);;$1
(\(([^)]+ )?Hack\).*?) ?\(Hack\);;$1

(\((((Europe|USA|Japan|Korea|Taiwan)(, )?)+)\).*?) ?\[\2\];;$1

([\[(](((World|Europe|USA|Japan|Korea|Taiwan)(, )?)+)[\])].*?) ?(?<best>[\[(]Best Version[\])]);;${best} $1
